Date, Close/Last, Volume, Open, High, Low
7/19/2019,1130.10,1647245,1148.19,1151.14,1129.62
7/18/2019,1146.33,1291281,1141.74,1147.61,1132.73
7/17/2019,1146.35,1170047,1150.97,1158.36,1145.77
7/16/2019,1153.58,1238807,1146.00,1158.58,1145.00
7/15/2019,1150.34,903780,1146.86,1150.82,1139.40
7/12/2019,1144.90,863973,1143.99,1147.34,1138.78
7/11/2019,1144.21,1195569,1143.25,1153.07,1139.58
7/10/2019,1140.48,1209466,1131.22,1142.05,1130.97
7/9/2019,1124.83,1330370,1111.80,1128.03,1107.17
7/8/2019,1116.35,1236419,1125.17,1125.98,1111.21
7/5/2019,1131.59,1264540,1117.80,1132.88,1116.14
7/3/2019,1121.58,767011,1117.41,1126.76,1113.86
7/2/2019,1111.25,991755,1102.24,1111.77,1098.17
7/1/2019,1097.95,1438504,1098.00,1107.58,1093.70
6/28/2019,1080.91,1693450,1076.39,1081.00,1073.37
6/27/2019,1076.01,1004477,1084.00,1087.10,1075.29
6/26/2019,1079.80,1810869,1086.50,1092.97,1072.24
6/25/2019,1086.35,1546913,1112.66,1114.35,1083.80
6/24/2019,1115.52,1395696,1119.61,1122.00,1111.01
6/21/2019,1121.88,1947591,1109.24,1124.11,1108.08
6/20/2019,1111.42,1262011,1119.99,1120.12,1104.74
6/19/2019,1102.33,1339218,1105.60,1107.00,1093.48
6/18/2019,1103.60,1386684,1109.69,1116.39,1098.99
6/17/2019,1092.50,941602,1086.28,1099.18,1086.28
6/14/2019,1085.35,1111643,1086.42,1092.69,1080.17
6/13/2019,1088.77,1058000,1083.64,1094.17,1080.15
6/12/2019,1077.03,1061255,1078.00,1080.93,1067.54
6/11/2019,1078.72,1437063,1093.98,1101.99,1077.60
6/10/2019,1080.38,1464248,1072.98,1092.66,1072.32
6/7/2019,1066.04,1802370,1050.63,1070.92,1048.40
6/6/2019,1044.34,1703244,1044.99,1047.49,1033.70
6/5/2019,1042.22,2168439,1051.54,1053.55,1030.49
6/4/2019,1053.05,2833483,1042.90,1056.05,1033.69
6/3/2019,1036.23,5130576,1065.50,1065.50,1025.00
5/31/2019,1103.63,1508203,1101.29,1109.60,1100.18
5/30/2019,1117.95,951873,1115.54,1123.13,1112.12
5/29/2019,1116.46,1538212,1127.52,1129.10,1108.22
5/28/2019,1134.15,1365166,1134.00,1151.59,1133.12
5/24/2019,1133.47,1112341,1147.36,1149.77,1131.66
5/23/2019,1140.77,1199300,1140.50,1145.97,1129.22
5/22/2019,1151.42,914839,1146.75,1158.52,1145.89
5/21/2019,1149.63,1160158,1148.49,1152.71,1137.94
5/20/2019,1138.85,1353292,1144.50,1146.80,1131.44
5/17/2019,1162.30,1208623,1168.47,1180.15,1160.01
5/16/2019,1178.98,1531404,1164.51,1188.16,1162.84
5/15/2019,1164.21,2289302,1117.87,1171.33,1116.67
5/14/2019,1120.44,1836604,1137.21,1140.42,1119.55
5/13/2019,1132.03,1860648,1141.96,1147.94,1122.11
5/10/2019,1164.27,1314546,1163.59,1172.60,1142.50
5/9/2019,1162.38,1185973,1159.03,1169.66,1150.85
5/8/2019,1166.27,1309514,1172.01,1180.42,1165.74
5/7/2019,1174.10,1551368,1180.47,1190.44,1161.04
5/6/2019,1189.39,1563943,1166.26,1190.85,1166.26
5/3/2019,1185.40,1980653,1173.65,1186.80,1169.00
5/2/2019,1162.61,1944817,1167.76,1174.19,1155.00
5/1/2019,1168.08,2642983,1188.05,1188.05,1167.18
4/30/2019,1188.48,6194691,1185.00,1192.81,1175.00
4/29/2019,1287.58,2412788,1274.00,1289.27,1266.29
4/26/2019,1272.18,1228276,1269.00,1273.07,1260.32
4/25/2019,1263.45,1099614,1264.77,1267.41,1252.03
4/24/2019,1256.00,1015006,1264.12,1268.01,1255.00
4/23/2019,1264.55,1271195,1250.69,1269.00,1246.38
4/22/2019,1248.84,806577,1235.99,1249.09,1228.31
4/18/2019,1236.37,1315676,1239.18,1242.00,1234.61
4/17/2019,1236.34,1211866,1233.00,1240.56,1227.82
4/16/2019,1227.13,855258,1225.00,1230.82,1220.12
4/15/2019,1221.10,1187353,1218.00,1224.20,1209.11
4/12/2019,1217.87,926799,1210.00,1218.35,1208.11
4/11/2019,1204.62,709417,1203.96,1207.96,1200.13
4/10/2019,1202.16,724524,1200.68,1203.79,1196.44
4/9/2019,1197.25,865416,1196.00,1202.29,1193.08
4/8/2019,1203.84,859969,1207.89,1208.69,1199.86
4/5/2019,1207.15,900950,1214.99,1216.22,1205.03
4/4/2019,1215.00,949962,1205.94,1215.67,1204.13
4/3/2019,1205.92,1014195,1207.48,1216.30,1200.50
4/2/2019,1200.49,800820,1195.32,1201.35,1185.71
4/1/2019,1194.43,1188235,1184.10,1196.66,1182.00
3/29/2019,1173.31,1269573,1174.90,1178.99,1162.88
3/28/2019,1168.49,966843,1171.54,1171.57,1159.43
3/27/2019,1173.02,1362217,1185.50,1187.56,1159.37
3/26/2019,1184.62,1894639,1198.53,1202.83,1176.72
3/25/2019,1193.00,1493841,1196.93,1206.40,1187.04
3/22/2019,1205.50,1668910,1226.32,1230.00,1202.83
3/21/2019,1231.54,1195899,1216.00,1231.79,1213.15
3/20/2019,1223.97,2089367,1197.35,1227.14,1196.17
3/19/2019,1198.85,1404863,1188.81,1200.00,1185.87
3/18/2019,1184.26,1212506,1183.30,1190.00,1177.42
3/15/2019,1184.46,2457597,1193.38,1196.57,1182.61
3/14/2019,1185.55,1150950,1194.51,1197.88,1184.48
3/13/2019,1193.32,1434816,1200.65,1200.93,1191.94
3/12/2019,1193.20,2012306,1178.26,1200.00,1178.26
3/11/2019,1175.76,1569332,1144.45,1176.19,1144.45
3/8/2019,1142.32,1212271,1126.73,1147.08,1123.30
3/7/2019,1143.30,1166076,1155.72,1156.76,1134.91
3/6/2019,1157.86,1094100,1162.49,1167.57,1155.49
3/5/2019,1162.03,1422357,1150.06,1169.61,1146.20
3/4/2019,1147.80,1444774,1146.99,1158.28,1130.69
3/1/2019,1140.99,1447454,1124.90,1142.97,1124.75
2/28/2019,1119.92,1541068,1111.30,1127.65,1111.01
2/27/2019,1116.05,968362,1106.95,1117.98,1101.00
2/26/2019,1115.13,1469761,1105.75,1119.51,1099.92
2/25/2019,1109.40,1395281,1116.00,1118.54,1107.27
2/22/2019,1110.37,1048361,1100.90,1111.24,1095.60
2/21/2019,1096.97,1414744,1110.84,1111.94,1092.52
2/20/2019,1113.80,1080144,1119.99,1123.41,1105.28
2/19/2019,1118.56,1046315,1110.00,1121.89,1110.00
2/15/2019,1113.65,1442461,1130.08,1131.67,1110.65
2/14/2019,1121.67,941678,1118.05,1128.23,1110.45
2/13/2019,1120.16,1048630,1124.99,1134.73,1118.50
2/12/2019,1121.37,1608658,1106.80,1125.30,1105.85
2/11/2019,1095.01,1063825,1096.95,1105.95,1092.86
2/8/2019,1095.06,1072031,1087.00,1098.91,1086.55
2/7/2019,1098.71,2040615,1104.16,1104.84,1086.00
2/6/2019,1115.23,2101674,1139.57,1147.00,1112.77
2/5/2019,1145.99,3529974,1124.84,1146.85,1117.25
2/4/2019,1132.80,2518184,1112.66,1132.80,1109.02
2/1/2019,1110.75,1455609,1112.40,1125.00,1104.89
1/31/2019,1116.37,1531463,1103.00,1117.33,1095.41
1/30/2019,1089.06,1241760,1068.43,1091.00,1066.85
1/29/2019,1060.62,1006731,1072.68,1075.15,1055.86
1/28/2019,1070.08,1277745,1080.11,1083.00,1063.80
1/25/2019,1090.99,1114785,1085.00,1094.00,1081.82
1/24/2019,1073.90,1317718,1076.48,1079.48,1060.70
1/23/2019,1075.57,956526,1077.35,1084.93,1059.75
1/22/2019,1070.52,1607398,1088.00,1091.51,1063.47
1/18/2019,1098.26,1933754,1100.00,1108.35,1090.90
1/17/2019,1089.90,1223674,1079.47,1091.80,1073.50
1/16/2019,1080.97,1320530,1080.00,1092.38,1079.34
1/15/2019,1077.15,1452238,1050.17,1080.05,1047.34
1/14/2019,1044.69,1127417,1046.92,1051.53,1041.26
1/11/2019,1057.19,1512651,1063.18,1063.78,1048.48
1/10/2019,1070.33,1444976,1067.66,1071.15,1057.71
1/9/2019,1074.66,1198369,1081.65,1082.63,1066.40
1/8/2019,1076.28,1748371,1076.11,1084.56,1060.53
1/7/2019,1068.39,1978077,1071.50,1074.00,1054.76
1/4/2019,1070.71,2080144,1032.59,1070.84,1027.42
1/3/2019,1016.06,1829379,1041.00,1056.98,1014.07
1/2/2019,1045.85,1516681,1016.57,1052.32,1015.71
12/31/2018,1035.61,1492541,1050.96,1052.70,1023.59
12/28/2018,1037.08,1399218,1049.62,1055.56,1033.10
12/27/2018,1043.88,2102069,1017.15,1043.89,997.00
12/26/2018,1039.46,2337212,989.01,1040.00,983.00
12/24/2018,976.22,1590328,973.90,1003.54,970.11
12/21/2018,979.54,4560424,1015.30,1024.02,973.69
12/20/2018,1009.41,2659047,1018.13,1034.22,996.36
12/19/2018,1023.01,2419322,1033.99,1062.00,1008.05
12/18/2018,1028.71,2101854,1026.09,1049.48,1021.44
12/17/2018,1016.53,2337631,1037.51,1053.15,1007.90
12/14/2018,1042.10,1685802,1049.98,1062.60,1040.79
12/13/2018,1061.90,1329198,1068.07,1079.76,1053.93
12/12/2018,1063.68,1523276,1068.00,1081.65,1062.79
12/11/2018,1051.75,1354751,1056.49,1060.60,1039.84
12/10/2018,1039.55,1793465,1035.05,1048.45,1023.29
12/7/2018,1036.58,2098526,1060.01,1075.26,1028.50
12/6/2018,1068.73,2758098,1034.26,1071.20,1030.77
12/4/2018,1050.82,2278200,1103.12,1104.42,1049.98
12/3/2018,1106.43,1900355,1123.14,1124.65,1103.66
11/30/2018,1094.43,2554416,1089.07,1095.57,1077.88
11/29/2018,1088.30,1403540,1076.08,1094.25,1076.00
11/28/2018,1086.23,2399374,1048.76,1086.84,1035.76
11/27/2018,1044.41,1801334,1041.00,1057.58,1038.49
11/26/2018,1048.62,1846430,1038.35,1049.31,1033.91
11/23/2018,1023.88,691462,1030.00,1037.59,1022.40
11/21/2018,1037.61,1531676,1036.76,1048.56,1033.47
11/20/2018,1025.76,2447254,1000.00,1031.74,996.02
11/19/2018,1020.00,1837207,1057.20,1060.79,1016.26
11/16/2018,1061.49,1641232,1059.41,1067.00,1048.98
11/15/2018,1064.71,1819132,1044.71,1071.85,1031.78
11/14/2018,1043.66,1561656,1050.00,1054.56,1031.00
11/13/2018,1036.05,1496534,1043.29,1056.61,1031.15
11/12/2018,1038.63,1429319,1061.39,1062.12,1031.00
11/9/2018,1066.15,1343154,1073.99,1075.56,1053.11
11/8/2018,1082.40,1463022,1091.38,1093.27,1072.20
11/7/2018,1093.39,2057155,1069.00,1095.46,1065.90
11/6/2018,1055.81,1225197,1039.48,1064.35,1038.07
11/5/2018,1040.09,2436742,1055.00,1058.47,1021.24
11/2/2018,1057.79,1829295,1073.73,1082.98,1054.61
11/1/2018,1070.00,1456222,1075.80,1083.98,1062.46
10/31/2018,1076.77,2528584,1059.81,1091.94,1057.00
10/30/2018,1036.21,3209126,1008.46,1037.49,1000.75
10/29/2018,1020.08,3873644,1082.47,1097.04,995.83
10/26/2018,1071.47,4185201,1037.03,1106.53,1034.09
10/25/2018,1095.57,2511884,1071.79,1110.98,1069.55
10/24/2018,1050.71,1910060,1104.25,1106.12,1048.74
10/23/2018,1103.69,1847798,1080.89,1107.89,1070.00
10/22/2018,1101.16,1494285,1103.06,1112.23,1091.00
10/19/2018,1096.46,1264605,1093.37,1110.36,1087.75
10/18/2018,1087.97,2056606,1121.84,1121.84,1077.09
10/17/2018,1115.69,1397613,1126.46,1128.99,1102.19
10/16/2018,1121.28,1845491,1104.59,1124.22,1102.50
10/15/2018,1092.25,1343231,1108.91,1113.45,1089.00
10/12/2018,1110.08,2029872,1108.00,1115.00,1086.40
10/11/2018,1079.32,2939514,1072.94,1106.40,1068.27
10/10/2018,1081.22,2574985,1131.08,1132.17,1081.13
10/9/2018,1138.82,1308706,1146.15,1154.35,1137.57
10/8/2018,1148.97,1877142,1150.11,1168.00,1127.36
10/5/2018,1157.35,1184245,1167.50,1173.50,1145.12
10/4/2018,1168.19,2151762,1195.33,1197.51,1155.58
10/3/2018,1202.95,1207280,1205.00,1206.41,1193.83
10/2/2018,1200.11,1655602,1190.96,1209.96,1186.63
10/1/2018,1195.31,1345250,1199.89,1209.90,1190.30
9/28/2018,1193.47,1306822,1191.87,1195.41,1184.50
9/27/2018,1194.64,1244278,1186.73,1202.10,1183.63
9/26/2018,1180.49,1346434,1185.15,1194.23,1174.77
9/25/2018,1184.65,937577,1176.15,1186.88,1168.00
9/24/2018,1173.37,1218532,1157.17,1178.00,1146.91
9/21/2018,1166.09,4363929,1192.00,1192.21,1166.04
9/20/2018,1186.87,1209855,1179.99,1189.89,1173.36
9/19/2018,1171.09,1185321,1164.98,1173.21,1154.58
9/18/2018,1161.22,1184407,1157.09,1176.08,1157.09
9/17/2018,1156.05,1279147,1170.14,1177.24,1154.03
9/14/2018,1172.53,934300,1179.10,1180.43,1168.33
9/13/2018,1175.33,1402005,1170.74,1178.61,1162.85
9/12/2018,1162.82,1291304,1172.72,1178.61,1158.36
9/11/2018,1177.36,1209171,1161.63,1178.68,1156.24
9/10/2018,1164.64,1115259,1172.19,1174.54,1160.11
9/7/2018,1164.83,1401034,1158.67,1175.26,1157.22
9/6/2018,1171.44,1886690,1186.30,1186.30,1152.00
9/5/2018,1186.48,2043732,1193.80,1199.01,1162.00
9/4/2018,1197.00,1800509,1204.27,1212.99,1192.50
8/31/2018,1218.19,1812366,1234.98,1238.66,1211.29
8/30/2018,1239.12,1320261,1244.23,1253.64,1232.59
8/29/2018,1249.30,1295939,1237.45,1250.66,1236.36
8/28/2018,1231.15,1296532,1241.29,1242.55,1228.69
8/27/2018,1241.82,1154962,1227.60,1243.09,1225.72
8/24/2018,1220.65,946529,1208.82,1221.65,1206.36
8/23/2018,1205.38,988509,1207.14,1221.28,1204.24
8/22/2018,1207.33,881463,1200.00,1211.84,1199.00
8/21/2018,1201.62,1187884,1208.00,1217.26,1200.35
8/20/2018,1207.77,864462,1205.02,1211.00,1194.63
8/17/2018,1200.96,1381724,1202.03,1209.02,1188.24
8/16/2018,1206.49,1319985,1224.73,1226.00,1202.55
8/15/2018,1214.38,1815642,1229.26,1235.24,1209.51
8/14/2018,1242.10,1342534,1235.19,1245.87,1225.11
8/13/2018,1235.01,957153,1236.98,1249.27,1233.64
8/10/2018,1237.61,1107323,1243.00,1245.70,1232.00
8/9/2018,1249.10,805227,1249.90,1255.54,1246.01
8/8/2018,1245.61,1369650,1240.47,1256.50,1238.01
8/7/2018,1242.22,1493073,1237.00,1251.17,1236.17
8/6/2018,1224.77,1080923,1225.00,1226.09,1215.80
8/3/2018,1223.71,1072524,1229.62,1230.00,1215.06
8/2/2018,1226.15,1520488,1205.90,1229.88,1204.79
8/1/2018,1220.01,1567142,1228.00,1233.47,1210.21
7/31/2018,1217.26,1632823,1220.01,1227.59,1205.60
7/30/2018,1219.74,1822782,1228.01,1234.92,1211.47
7/27/2018,1238.50,2115802,1271.00,1273.89,1231.00
7/26/2018,1268.33,2334881,1251.00,1269.77,1249.02
7/25/2018,1263.70,2115890,1239.13,1265.86,1239.13
7/24/2018,1248.08,3303268,1262.59,1266.00,1235.56
7/23/2018,1205.50,2584034,1181.01,1206.49,1181.00
7/20/2018,1184.91,1246898,1186.96,1196.86,1184.22
7/19/2018,1186.96,1256113,1191.00,1200.00,1183.32
7/18/2018,1195.88,1391232,1196.56,1204.50,1190.34
7/17/2018,1198.80,1585091,1172.22,1203.04,1170.60
7/16/2018,1183.86,1049560,1189.39,1191.00,1179.28
7/13/2018,1188.82,1221687,1185.00,1195.42,1180.00
7/12/2018,1183.48,1251083,1159.89,1184.41,1155.94
7/11/2018,1153.90,1094301,1144.59,1164.29,1141.00
7/10/2018,1152.84,789249,1156.98,1159.59,1149.59
7/9/2018,1154.05,906073,1148.48,1154.67,1143.42
7/6/2018,1140.17,966155,1123.58,1140.93,1120.74
7/5/2018,1124.27,1060752,1110.53,1127.50,1108.48
7/3/2018,1102.89,679034,1135.82,1135.82,1100.02
7/2/2018,1127.46,1188616,1099.00,1128.00,1093.80
6/29/2018,1115.65,1275979,1120.00,1128.23,1115.00
6/28/2018,1114.22,1072438,1102.09,1122.31,1096.01
6/27/2018,1103.98,1287698,1121.34,1131.84,1103.62
6/26/2018,1118.46,1559791,1128.00,1133.21,1116.66
6/25/2018,1124.81,2155276,1143.60,1143.91,1112.78
6/22/2018,1155.48,1310164,1159.14,1162.50,1147.26
6/21/2018,1157.66,1232352,1174.85,1177.30,1152.23
6/20/2018,1169.84,1648248,1175.31,1186.29,1169.16
6/19/2018,1168.06,1616125,1158.50,1171.27,1154.01
6/18/2018,1173.46,1400641,1143.65,1174.31,1143.59
6/15/2018,1152.26,2119134,1148.86,1153.42,1143.49
6/14/2018,1152.12,1350085,1143.85,1155.47,1140.64
6/13/2018,1134.79,1490017,1141.12,1146.50,1133.38
6/12/2018,1139.32,899231,1131.07,1139.79,1130.74
6/11/2018,1129.99,1071114,1118.60,1137.26,1118.60
6/8/2018,1120.87,1289859,1118.18,1126.67,1112.15
6/7/2018,1123.86,1519860,1131.32,1135.82,1116.52
6/6/2018,1136.88,1697489,1142.17,1143.00,1125.74
6/5/2018,1139.66,1538169,1140.99,1145.74,1133.19
6/4/2018,1139.29,1881046,1122.33,1141.89,1122.01
6/1/2018,1119.50,2416755,1099.35,1120.00,1098.50
5/31/2018,1084.99,3085325,1067.56,1097.19,1067.56
5/30/2018,1067.80,1129958,1063.03,1069.21,1056.83
5/29/2018,1060.32,1858676,1064.89,1073.37,1055.22
5/25/2018,1075.66,878903,1079.02,1082.56,1073.78
5/24/2018,1079.24,757752,1079.00,1080.47,1066.15
5/23/2018,1079.69,1057712,1065.13,1080.78,1061.71
5/22/2018,1069.73,1088700,1083.56,1086.59,1066.69
5/21/2018,1079.58,1012258,1074.06,1088.00,1073.65
5/18/2018,1066.36,1496448,1061.86,1069.94,1060.68
5/17/2018,1078.59,1031190,1079.89,1086.87,1073.50
5/16/2018,1081.77,989819,1077.31,1089.27,1076.26
5/15/2018,1079.23,1494306,1090.00,1090.05,1073.47
5/14/2018,1100.20,1450140,1100.00,1110.75,1099.11
5/11/2018,1098.26,1253205,1093.60,1101.33,1090.91
5/10/2018,1097.57,1441456,1086.03,1100.44,1085.64
5/9/2018,1082.76,2032319,1058.10,1085.44,1056.37
5/8/2018,1053.91,1217260,1058.54,1060.55,1047.15
5/7/2018,1054.79,1464008,1049.23,1061.68,1047.10
5/4/2018,1048.21,1936797,1016.90,1048.51,1016.90
5/3/2018,1023.72,1813623,1019.00,1029.68,1006.29
5/2/2018,1024.38,1534094,1028.10,1040.39,1022.87
5/1/2018,1037.31,1427171,1013.66,1038.47,1008.21
4/30/2018,1017.33,1664084,1030.01,1037.00,1016.85
4/27/2018,1030.05,1617452,1046.00,1049.50,1025.59
4/26/2018,1040.04,1984448,1029.51,1047.98,1018.19
4/25/2018,1021.18,2225495,1025.52,1032.49,1015.31
4/24/2018,1019.98,4750851,1052.00,1057.00,1010.59
4/23/2018,1067.45,2278846,1077.86,1082.72,1060.70
4/20/2018,1072.96,1887698,1082.00,1092.35,1069.57
4/19/2018,1087.70,1741907,1069.40,1094.17,1068.18
4/18/2018,1072.08,1336678,1077.43,1077.43,1066.23
4/17/2018,1074.16,2311903,1051.37,1077.88,1048.26
4/16/2018,1037.98,1194144,1037.00,1043.24,1026.74
4/13/2018,1029.27,1175754,1040.88,1046.42,1022.98
4/12/2018,1032.51,1357599,1025.04,1040.69,1021.43
4/11/2018,1019.97,1476133,1027.99,1031.36,1015.87
4/10/2018,1031.64,1983510,1026.44,1036.28,1011.34
4/9/2018,1015.45,1738682,1016.80,1039.60,1014.08
4/6/2018,1007.04,1740896,1020.00,1031.42,1003.03
4/5/2018,1027.81,1345681,1041.33,1042.79,1020.13
4/4/2018,1025.14,2464418,993.41,1028.72,993.00
4/3/2018,1013.41,2271858,1013.91,1020.99,994.07
4/2/2018,1006.47,2679214,1022.82,1034.80,990.37
3/29/2018,1031.79,2714402,1011.63,1043.00,1002.90
3/28/2018,1004.56,3345046,998.00,1024.23,980.64
3/27/2018,1005.10,3081612,1063.00,1064.84,996.92
3/26/2018,1053.21,2593808,1046.00,1055.63,1008.40
3/23/2018,1021.57,2147097,1047.03,1063.36,1021.22
3/22/2018,1049.08,2584639,1081.88,1082.90,1045.91
3/21/2018,1090.88,1878294,1092.74,1106.30,1085.15
3/20/2018,1097.71,1802209,1099.00,1105.20,1083.46
3/19/2018,1099.82,2355186,1120.01,1121.99,1089.01
3/16/2018,1135.73,2614871,1154.14,1155.88,1131.96
3/15/2018,1149.58,1397767,1149.96,1161.08,1134.54
3/14/2018,1149.49,1290638,1145.21,1158.59,1141.44
3/13/2018,1138.17,1874176,1170.00,1176.76,1133.33
3/12/2018,1164.50,2106548,1163.85,1177.05,1157.42
3/9/2018,1160.04,2121425,1136.00,1160.80,1132.46
3/8/2018,1126.00,1393529,1115.32,1127.60,1112.80
3/7/2018,1109.64,1277439,1089.19,1112.22,1085.48
3/6/2018,1095.06,1497087,1099.22,1101.85,1089.78
3/5/2018,1090.93,1141932,1075.14,1097.10,1069.00
3/2/2018,1078.92,2271394,1053.08,1082.00,1048.12
3/1/2018,1069.52,2511872,1107.87,1110.12,1067.00
2/28/2018,1104.73,1873737,1123.03,1127.53,1103.24
2/27/2018,1118.29,1772866,1141.24,1144.04,1118.00
2/26/2018,1143.75,1514920,1127.80,1143.96,1126.70
2/23/2018,1126.79,1190432,1112.64,1127.28,1104.71
2/22/2018,1106.63,1309536,1116.19,1122.82,1102.59
2/21/2018,1111.34,1507152,1106.47,1133.97,1106.33
2/20/2018,1102.46,1389491,1090.57,1113.95,1088.52
2/16/2018,1094.80,1680283,1088.41,1104.67,1088.31
2/15/2018,1089.52,1785552,1079.07,1091.48,1064.34
2/14/2018,1069.70,1547665,1048.95,1071.72,1046.75
2/13/2018,1052.10,1213800,1045.00,1058.37,1044.09
